   0.0658898    0.061746   0.0584576   0.0574799   0.0546137   0.0508143   0.0489591   0.0455929   0.0435599   0.0411825    0.037683   0.0369276    0.037072   0.0340725   0.0329949   0.0328393   0.0333837   0.0311507   0.0303508   0.0320728   0.0319839   0.0320728    0.033417   0.0329726   0.0339281   0.0351057   0.0378386   0.0385162   0.0387829   0.0409492   0.0422601   0.0445153   0.0467483   0.0491035   0.0495812   0.0517586   0.0555469   0.0561024   0.0585798   0.0594796    0.060835    0.062457   0.0627347   0.0634346   0.0642456   0.0623125   0.0615238   0.0602795   0.0589464   0.0556358   0.0525585   0.0492257   0.0440376   0.0392939   0.0348168   0.0287289   0.0226743   0.0166863  0.00985402  0.00359944
   0.0665292    0.062894   0.0603724   0.0559089   0.0517122   0.0514085   0.0485372   0.0445154   0.0427116   0.0422146   0.0391592   0.0367112   0.0361498   0.0351098   0.0333612   0.0326434   0.0321096   0.0324593   0.0317323   0.0310881   0.0310697   0.0325882   0.0330575   0.0337938   0.0350178   0.0358277   0.0362234   0.0396838   0.0397942   0.0427576   0.0419201   0.0453345   0.0465769   0.0496047   0.0513625   0.0526141   0.0547585   0.0569304   0.0593508   0.0595257   0.0614031   0.0624062   0.0631977   0.0622406   0.0626087   0.0632897   0.0600502   0.0606208   0.0565531   0.0549885   0.0518135   0.0478285   0.0441381   0.0400427   0.0345392   0.0279222   0.0223543   0.0160226  0.00975529  0.00345116
   0.0672418   0.0630468   0.0597594   0.0558619   0.0541382   0.0516974    0.047922   0.0456795   0.0438795   0.0397608   0.0384337   0.0374498   0.0353828   0.0344675   0.0332319   0.0322632   0.0315234   0.0313937   0.0313937   0.0315768   0.0316759   0.0309132   0.0341395   0.0337277   0.0342768   0.0359701   0.0361531   0.0387922   0.0392269   0.0415532   0.0436126   0.0453058   0.0477847   0.0489898   0.0513008   0.0524297   0.0555034   0.0560145   0.0592026   0.0594086   0.0617044   0.0618493   0.0621315   0.0625891   0.0621239   0.0613535   0.0610103   0.0594772   0.0568382   0.0543441   0.0511178   0.0476931   0.0440626   0.0382201   0.0339946   0.0282208   0.0223326   0.0162842  0.00957982    0.003417
   0.0653831   0.0614452   0.0599472   0.0572418   0.0539107   0.0513192   0.0475772   0.0457126   0.0434497    0.040896   0.0386205    0.037546   0.0363134   0.0348849   0.0341959   0.0334121   0.0322112   0.0320215   0.0317371   0.0326663   0.0313136   0.0324514   0.0324324   0.0340758   0.0356308   0.0359594   0.0366105   0.0384562   0.0406432   0.0424636   0.0439996   0.0461677   0.0472991   0.0500297   0.0505607   0.0520587   0.0552507   0.0563759   0.0570712   0.0592771   0.0607057   0.0613441   0.0619066   0.0623997   0.0621279   0.0614768   0.0604402   0.0583985   0.0577665   0.0534303   0.0499412   0.0480007   0.0427481    0.037862   0.0325778   0.0281532   0.0214341   0.0154293   0.0095698  0.00299609
    0.066475   0.0626125    0.059975   0.0569438   0.0550687   0.0495563     0.04835   0.0457562   0.0440062   0.0417563   0.0396437   0.0368187   0.0362813    0.035075   0.0335937   0.0329375   0.0330688   0.0324438   0.0322062   0.0320563    0.032125      0.0321   0.0336687   0.0330437   0.0346875    0.037425   0.0371063   0.0394313   0.0403375     0.04125   0.0439063   0.0469875   0.0478312   0.0489562     0.05055   0.0532813   0.0556125   0.0550312   0.0583687   0.0596937   0.0598875   0.0614063   0.0621937   0.0616187   0.0609437   0.0615625   0.0591375    0.058075   0.0565437    0.053275   0.0506125   0.0459688   0.0411938      0.0369   0.0316813   0.0277875   0.0219563   0.0158875   0.0095875    0.003075
   0.0673312   0.0634563   0.0594312   0.0568312    0.052825       0.051   0.0491562   0.0458625   0.0435313   0.0408625   0.0392625   0.0377125   0.0352375   0.0351812   0.0332062   0.0329438   0.0320875   0.0330625   0.0314625   0.0321313   0.0324875   0.0328125      0.0338   0.0342937   0.0363875   0.0366563   0.0380375   0.0387438   0.0408437      0.0422   0.0434312   0.0454688   0.0484125      0.0494   0.0522625   0.0533312   0.0554125   0.0571813   0.0570625     0.05845      0.0596   0.0616812   0.0606375   0.0608125    0.060775   0.0608375   0.0595687   0.0580063   0.0555312   0.0516375   0.0492187   0.0456688   0.0411687    0.036475      0.0325   0.0267375   0.0216938   0.0151125  0.00930625     0.00335
   0.0650437      0.0625   0.0602188   0.0568875    0.052775   0.0500813    0.047825   0.0461437   0.0430688   0.0414187   0.0388312   0.0375687   0.0365375    0.034475   0.0337688    0.033275   0.0329812   0.0329938   0.0319188   0.0321063   0.0319875   0.0321938     0.03355    0.034625     0.03495   0.0368062   0.0379375     0.03935   0.0405688   0.0421188   0.0439312   0.0455438   0.0475937   0.0495188   0.0511812   0.0530687    0.054525   0.0559188     0.05715   0.0597375   0.0595125   0.0600938    0.060725   0.0619375   0.0613563   0.0603938   0.0587688   0.0565688   0.0546125   0.0525625   0.0491687     0.04625   0.0413125   0.0364812    0.031625      0.0268   0.0209187   0.0154813   0.0095625  0.00294375
   0.0658375     0.06215    0.058725   0.0562625   0.0528625    0.050475   0.0478437     0.04655   0.0429312     0.04095   0.0396437   0.0372938    0.035975   0.0341562   0.0345063   0.0331125   0.0324938   0.0319875   0.0315875   0.0322875   0.0332937   0.0332812   0.0338562   0.0352063   0.0358313    0.036425   0.0389125   0.0394625   0.0409875    0.042375    0.043775   0.0452875     0.04775   0.0488312   0.0514688   0.0528438   0.0549188   0.0560187   0.0569438   0.0586375   0.0588125   0.0596812   0.0615062   0.0605562      0.0608      0.0586      0.0574   0.0568688    0.054525   0.0512875     0.04845   0.0453687   0.0418437   0.0360687     0.03045   0.0260937   0.0207062   0.0152938    0.008825    0.003175
    0.064475   0.0622125    0.058275   0.0558688   0.0523187   0.0504812   0.0464063      0.0453   0.0426125   0.0413375      0.0386   0.0376563    0.036225     0.03565    0.034475   0.0330563      0.0331   0.0321813      0.0322      0.0324   0.0336375   0.0328375   0.0340063   0.0347563    0.034875   0.0373313      0.0376   0.0398125   0.0416687   0.0439375   0.0442125   0.0453687   0.0479625   0.0498125   0.0509187   0.0523875   0.0544125   0.0570563   0.0582812   0.0581313   0.0603375      0.0594   0.0598125   0.0601375    0.060475   0.0595813   0.0585875    0.056175   0.0533125    0.050775   0.0483437   0.0449375   0.0395687      0.0355   0.0305625   0.0255625   0.0201875     0.01475   0.0090125  0.00296875
   0.0641625   0.0600375     0.05655   0.0545875   0.0530062   0.0504438    0.046825   0.0451937    0.042825   0.0400937    0.039475   0.0379688    0.035975   0.0340437     0.03335   0.0335375   0.0315312    0.032725      0.0328   0.0327812   0.0328375   0.0338437   0.0345875      0.0346      0.0355   0.0361187   0.0387188   0.0396875   0.0406437   0.0432813   0.0440375   0.0466875     0.04825    0.050775      0.0517   0.0534562    0.054425    0.057025      0.0574   0.0596875   0.0592563   0.0606688       0.059   0.0593375   0.0591875   0.0595375   0.0576313   0.0552438   0.0527437   0.0500375   0.0471875   0.0442875   0.0392313   0.0356875   0.0308437   0.0256187   0.0200687   0.0143562   0.0087375      0.0028
      0.0636   0.0602313   0.0566875   0.0540812   0.0521438   0.0495937   0.0475875   0.0447688   0.0418375   0.0407062   0.0379937    0.037525   0.0356812    0.034775   0.0342063   0.0328188    0.032475    0.032425   0.0323625   0.0324188   0.0325375   0.0334187   0.0341188      0.0351   0.0359063   0.0372938   0.0386125      0.0399   0.0413312    0.042775   0.0439063   0.0461437   0.0472812   0.0493625   0.0516875   0.0537562   0.0552438    0.056425   0.0566938   0.0569062    0.058875   0.0596812    0.058775     0.06025   0.0592312   0.0583313   0.0561688   0.0553625   0.0522188   0.0506313   0.0477187   0.0430313   0.0400312    0.035225   0.0308437   0.0255312      0.0197    0.014775   0.0085625  0.00301875
   0.0625062   0.0596687   0.0568375   0.0550563   0.0521563   0.0492563   0.0467188   0.0447313   0.0422312   0.0402313     0.03815   0.0371438   0.0366687   0.0340625   0.0332812   0.0325625   0.0328312   0.0329125   0.0322875   0.0332062   0.0331375     0.03355   0.0339187   0.0343938   0.0363187   0.0368062   0.0389562   0.0397812   0.0415312     0.04365    0.045225   0.0454937    0.048225   0.0492625   0.0514875   0.0523375    0.054375   0.0549813   0.0576687   0.0571687   0.0579937   0.0596312   0.0578437   0.0591125   0.0587563   0.0578063   0.0553312   0.0540687   0.0516687    0.049225      0.0456   0.0427625   0.0390937   0.0342937   0.0295375   0.0243312   0.0201687   0.0138625   0.0085125  0.00295625
   0.0617188    0.058875      0.0573     0.05325    0.051225     0.04865    0.046525   0.0440125   0.0418437   0.0401562   0.0385812   0.0376312    0.036925   0.0355813   0.0331687   0.0331313    0.032425   0.0330437    0.031925   0.0326188   0.0328813   0.0319875      0.0342   0.0339875   0.0350188      0.0362   0.0387313   0.0390125   0.0405688   0.0430188   0.0443875   0.0459437      0.0486    0.050125   0.0508562   0.0526375   0.0548937   0.0551437   0.0563125     0.05745   0.0580688   0.0598938   0.0590188   0.0582063   0.0579187   0.0567625     0.05605   0.0539813   0.0515188   0.0486562   0.0460375   0.0422688   0.0385438      0.0343   0.0291187   0.0239625      0.0196   0.0137313  0.00846875  0.00291875
   0.0598875   0.0584687   0.0564625   0.0532562   0.0505688   0.0484438   0.0461188   0.0436187   0.0418688   0.0397812   0.0375875   0.0370125   0.0349937   0.0348062   0.0342375      0.0328   0.0320187   0.0314437   0.0324188   0.0317562   0.0324062   0.0328188   0.0339812   0.0345813   0.0355375   0.0371438   0.0380438   0.0400063   0.0404813   0.0432125   0.0440437   0.0458812   0.0467188    0.049075   0.0506125   0.0517937   0.0533375   0.0546688   0.0557375   0.0582312    0.058725   0.0574938   0.0585875   0.0567625   0.0572563   0.0569938   0.0539813     0.05395   0.0511062   0.0489313   0.0455812   0.0419375   0.0385812   0.0344625   0.0297875   0.0236687   0.0194062     0.01355     0.00795  0.00288125
   0.0605375   0.0569562   0.0549437     0.05165   0.0500312   0.0473063   0.0449937    0.043675   0.0414125    0.039475       0.039   0.0361875   0.0347063   0.0336375   0.0334875   0.0330937   0.0330375   0.0319687   0.0326437   0.0329187      0.0325   0.0331062   0.0339812   0.0349375   0.0355063   0.0365813   0.0383187   0.0393125   0.0402062   0.0406562     0.04475   0.0450313   0.0474375    0.047575   0.0513438      0.0518   0.0520062   0.0533312   0.0547062   0.0569187   0.0583188   0.0574438   0.0585312   0.0576062   0.0576562   0.0565812   0.0544313   0.0529437   0.0503875   0.0477625   0.0435938      0.0423   0.0373625     0.03375   0.0292563   0.0241437   0.0186125    0.013575  0.00856875   0.0029125
      0.0593   0.0573625    0.054075      0.0516   0.0499687   0.0476562    0.044175   0.0433375   0.0416875     0.03935    0.038825    0.037225   0.0354688     0.03475   0.0334375   0.0327563      0.0319   0.0330375   0.0318937    0.032625   0.0330187    0.033175   0.0338813   0.0339812   0.0358188      0.0366   0.0371937   0.0387562    0.040075   0.0418688    0.043475   0.0443875   0.0456812     0.04705   0.0499313   0.0510688   0.0522188   0.0548625   0.0547375   0.0550937   0.0568375      0.0569   0.0560875   0.0564812   0.0568437   0.0556375   0.0546063     0.05215   0.0497875   0.0477875      0.0446      0.0426   0.0368687    0.032075   0.0283688   0.0238125   0.0185875   0.0136688      0.0083    0.002725
   0.0580688   0.0545563      0.0534   0.0520562     0.04885      0.0465    0.044575   0.0435063   0.0404375   0.0395312   0.0374875   0.0359125   0.0347812   0.0339625   0.0335187      0.0323   0.0317562   0.0320937   0.0312312   0.0314813   0.0316937   0.0326437      0.0329   0.0338875   0.0343063     0.03565   0.0366563   0.0390937      0.0405    0.041425   0.0423313     0.04405   0.0461375      0.0474   0.0492125   0.0509563     0.05275   0.0532813   0.0543375      0.0559      0.0556    0.054675    0.056275   0.0560125   0.0554125   0.0553937   0.0543688   0.0510125    0.049225     0.04735   0.0438375    0.040775   0.0369937   0.0337563   0.0288188   0.0239125      0.0186   0.0135125   0.0083125   0.0026125
   0.0566062     0.05495   0.0520062   0.0501375     0.04825     0.04595   0.0438375   0.0413063   0.0395812   0.0394562   0.0375562   0.0363062   0.0343125     0.03415   0.0327375    0.032225   0.0318063    0.032025   0.0326875   0.0308812   0.0321813   0.0322625   0.0329562   0.0335312    0.033925   0.0354375   0.0368125   0.0387375    0.038975   0.0412438      0.0416   0.0436187   0.0434937   0.0468375   0.0484062   0.0481063   0.0510625   0.0522937   0.0537625   0.0545438   0.0552687   0.0556375   0.0554625   0.0559625   0.0556938   0.0553875    0.052675   0.0509875   0.0487937   0.0471625   0.0431625    0.040075   0.0360625   0.0327438   0.0284625   0.0228812    0.017775   0.0135937  0.00851875  0.00275625
   0.0533812     0.05285       0.052   0.0503875   0.0478188   0.0461312   0.0440687   0.0419625   0.0404938   0.0383812   0.0368375    0.035625     0.03585   0.0326688   0.0331938   0.0316125    0.031375   0.0309938   0.0311937   0.0316813     0.03175    0.031725   0.0323125   0.0323937    0.034175   0.0348062   0.0369875   0.0373062   0.0395312   0.0396375   0.0423125   0.0429563   0.0447688   0.0461875   0.0480812   0.0493813   0.0502875   0.0520313   0.0520313   0.0555937   0.0552938   0.0550062     0.05595   0.0553125   0.0547313   0.0535187      0.0512   0.0516062     0.04915     0.04665    0.043775   0.0393812   0.0358062   0.0326125   0.0285313   0.0232937    0.018475   0.0132125      0.0081  0.00261875
     0.05465   0.0522562    0.050475   0.0481875   0.0466437    0.044725   0.0430313   0.0415625     0.03955      0.0367   0.0369125   0.0355375   0.0344062   0.0330563   0.0323063    0.031275   0.0312562   0.0304563   0.0307063     0.03095   0.0307562   0.0313312   0.0327563      0.0329   0.0335625   0.0346375   0.0363687   0.0365375   0.0382625    0.040225    0.041075   0.0422812   0.0440437   0.0461437   0.0471063   0.0492625   0.0502437   0.0508375   0.0532625   0.0537313   0.0537188   0.0550062    0.055275   0.0547375   0.0548437       0.054    0.053075   0.0517125   0.0489438   0.0458312     0.04375      0.0398     0.03695   0.0330812   0.0284562   0.0244438   0.0185937   0.0132062       0.008  0.00285625
   0.0539722   0.0509902   0.0493041   0.0472354   0.0451121   0.0430591   0.0430357   0.0409124   0.0397727   0.0372591   0.0354012    0.035128   0.0332857   0.0338087    0.031904   0.0318181    0.030616   0.0310844   0.0317011    0.030171   0.0301788   0.0305613   0.0312873   0.0317791    0.032591     0.03416   0.0354793   0.0365253   0.0378289   0.0394214   0.0406938   0.0436524   0.0439568   0.0450575   0.0471339    0.048703   0.0496866   0.0516772    0.051927   0.0530589   0.0546045   0.0541049   0.0549714   0.0549089    0.053941   0.0540503   0.0518801   0.0506155   0.0490543   0.0462206   0.0432855   0.0398742   0.0365956   0.0338009   0.0286722   0.0235045   0.0192033   0.0134813  0.00802479  0.00259947
   0.0504504   0.0502603   0.0480108   0.0464266   0.0451171   0.0450854    0.042519   0.0413362   0.0390339    0.037323   0.0360556   0.0349678   0.0340596   0.0329295   0.0319896   0.0321269   0.0303843   0.0309652   0.0295606   0.0300992   0.0304266    0.030849   0.0324015   0.0313031   0.0322536   0.0340279   0.0356543   0.0359923   0.0375976   0.0395197   0.0401428   0.0423184   0.0420015   0.0449058   0.0447369   0.0483171   0.0505772   0.0515382   0.0534603   0.0529006   0.0528056   0.0533864   0.0546854   0.0544214   0.0544425   0.0528795   0.0534603   0.0510735   0.0482115   0.0458458   0.0436491   0.0403329   0.0376609   0.0331091   0.0294021   0.0231605   0.0179116   0.0131486  0.00829047  0.00250298
   0.0505197   0.0505923   0.0449887   0.0466146   0.0431885    0.043145   0.0408077   0.0392689    0.038935    0.036801   0.0365252   0.0336653   0.0332153   0.0320249   0.0323733   0.0312554   0.0291505   0.0305731   0.0294698   0.0297021    0.031299   0.0302102   0.0302102   0.0321555   0.0326491   0.0316474   0.0343621   0.0357558   0.0361913   0.0378317   0.0385576   0.0410836   0.0424046   0.0445822   0.0454968   0.0481244   0.0497648   0.0517827   0.0517682   0.0534086   0.0526683   0.0547297   0.0534812   0.0560362   0.0535538   0.0563266   0.0533941    0.052436   0.0483712   0.0486325   0.0443935   0.0404884   0.0369171   0.0345218   0.0293247   0.0240695   0.0193949   0.0135155  0.00826026   0.0030486
    0.050162   0.0465589   0.0476056     0.04517   0.0445057   0.0419896   0.0407416   0.0391312   0.0393526    0.037078   0.0346827   0.0326697   0.0324081   0.0315224   0.0317841   0.0306166   0.0318444   0.0298315   0.0298114   0.0308179   0.0304757   0.0313815   0.0293484   0.0315828   0.0333944   0.0329113   0.0324886    0.036454   0.0368566   0.0363936   0.0401377   0.0415669   0.0430967   0.0439622   0.0457135   0.0475855   0.0505445   0.0497796   0.0507458   0.0526782    0.053121   0.0557982   0.0558385   0.0562612   0.0560398   0.0558184   0.0528594   0.0510679   0.0503633   0.0486725   0.0456732   0.0399364   0.0371787    0.031925   0.0290062    0.023994    0.018378    0.013245  0.00776988  0.00303951
      0.0494    0.048715   0.0474273   0.0451806   0.0432078   0.0408242   0.0399474   0.0402762   0.0372075   0.0365225    0.034632   0.0321935   0.0326045   0.0297551   0.0294263     0.03044   0.0293715    0.030303   0.0308236   0.0292345   0.0287687   0.0303578   0.0305222   0.0318648   0.0327963   0.0328237   0.0333991    0.036002   0.0368239   0.0403858   0.0412077   0.0408242   0.0433448   0.0435366   0.0457285   0.0475095   0.0502219   0.0508521   0.0517837   0.0538934   0.0535098   0.0548797   0.0553455   0.0548249   0.0541126   0.0523042   0.0510987   0.0506877   0.0498109   0.0472629   0.0439476   0.0419201   0.0372075   0.0344676   0.0286865   0.0249329     0.01759     0.01422  0.00756206  0.00282207
   0.0498063   0.0446905   0.0473946   0.0451655    0.041621   0.0403055   0.0393189   0.0375283   0.0377476   0.0347146   0.0355551   0.0330337   0.0326317   0.0319374   0.0313893     0.03022   0.0294526   0.0297449   0.0294161   0.0283198   0.0294161    0.029343   0.0303296   0.0314259   0.0322298   0.0336184    0.034203   0.0349339   0.0348242   0.0405247   0.0373822   0.0414748   0.0439962   0.0466637   0.0441424   0.0467734   0.0491486     0.05167   0.0528758   0.0521815   0.0551414   0.0557261    0.054776   0.0530585   0.0552145   0.0555068    0.055251   0.0513411   0.0506102   0.0468099   0.0462252   0.0398304   0.0366879   0.0343492   0.0291968   0.0233867   0.0190382   0.0141782  0.00833151  0.00343492
   0.0465895   0.0457285   0.0462068   0.0450588   0.0420932   0.0424758   0.0408974   0.0398929    0.034105   0.0356835    0.036401   0.0324309   0.0330049   0.0300871    0.032096   0.0285564   0.0275519   0.0290826   0.0288912   0.0285086   0.0290826   0.0304697   0.0304219   0.0298957   0.0324787   0.0318091   0.0342964   0.0327179   0.0358749   0.0378839   0.0380274    0.042715   0.0420932   0.0471157   0.0469722   0.0474983    0.051612    0.051325   0.0497465   0.0522338   0.0557735   0.0540993   0.0545298   0.0574476   0.0534296   0.0564431   0.0509901   0.0496508   0.0505118   0.0479767   0.0451067   0.0398929   0.0374055   0.0324787   0.0316177   0.0259256   0.0196116   0.0152588   0.0088013  0.00239166
   0.0500619   0.0485767   0.0453589    0.045854   0.0418936   0.0423267   0.0376856   0.0381807   0.0360767   0.0358911    0.033849   0.0320545   0.0303837   0.0302599   0.0300743   0.0288366   0.0278465   0.0292698   0.0289604   0.0292698   0.0287129   0.0300743   0.0278465   0.0327351    0.030198   0.0348391    0.033849   0.0328589    0.035396   0.0368193   0.0394802   0.0420792   0.0412748   0.0439975   0.0480817   0.0482673   0.0488243    0.051547   0.0523515    0.055198   0.0573639   0.0509282   0.0537129   0.0551361   0.0540223   0.0543317   0.0534653   0.0511757    0.050495   0.0456683   0.0450495   0.0399752   0.0396658   0.0349629   0.0304455   0.0249381   0.0204827   0.0137995   0.0092203  0.00303218
   0.0486574   0.0437754   0.0441823   0.0454841   0.0457282   0.0405207   0.0387307   0.0383238    0.037022   0.0335232   0.0355574   0.0336046    0.031489   0.0311635   0.0312449   0.0309194   0.0300244   0.0340114   0.0267697   0.0338487   0.0296989   0.0301058    0.028153   0.0305126    0.027502   0.0329536   0.0351505   0.0315704   0.0361269   0.0358828   0.0358828   0.0361269   0.0420667   0.0424736     0.04345   0.0435313   0.0496338   0.0519935   0.0511798   0.0551668    0.054109   0.0511798   0.0585842   0.0545972   0.0527258   0.0543531   0.0502848   0.0495525   0.0482506    0.049227   0.0448332   0.0433686   0.0396257   0.0329536    0.031489   0.0248169   0.0212368   0.0149715  0.00846216  0.00349878
   0.0475496   0.0460917   0.0457553   0.0432881   0.0422788   0.0386901   0.0351015    0.037793   0.0358865   0.0290456   0.0353258   0.0346529   0.0291578   0.0297185   0.0303914   0.0280363   0.0301671   0.0299428   0.0276999   0.0302792   0.0285971   0.0276999   0.0301671   0.0299428   0.0311764   0.0325221   0.0327464   0.0354379   0.0344286    0.038578   0.0396995   0.0405966   0.0437367   0.0435124   0.0442974   0.0481104    0.050129   0.0426152   0.0518111   0.0527083   0.0541662   0.0566334   0.0541662   0.0567455   0.0564091    0.056297   0.0512504   0.0540541   0.0477739   0.0503533   0.0482225   0.0379051   0.0398116   0.0319614   0.0299428    0.027812   0.0188404   0.0137939  0.00863519  0.00280363
   0.0472213   0.0449727   0.0454545   0.0438484   0.0422422   0.0372631   0.0396723   0.0371025   0.0427241   0.0324446   0.0327658   0.0319627   0.0335689   0.0279473   0.0297141   0.0306778   0.0314809    0.030196   0.0266624   0.0276261   0.0279473   0.0313203   0.0285898   0.0297141   0.0340508   0.0362994   0.0337295    0.030196   0.0350145   0.0403148   0.0356569   0.0415997   0.0388693   0.0435271   0.0478638   0.0504337   0.0483456    0.053646   0.0467395   0.0533248   0.0566977   0.0542885   0.0526823   0.0517186   0.0571796   0.0542885   0.0518792   0.0456152   0.0464182   0.0465789   0.0459364   0.0424028   0.0335689   0.0353357    0.030196   0.0232894   0.0215226    0.013813  0.00787022  0.00240925
   0.0476079   0.0445591   0.0492495   0.0403377    0.043152   0.0333021   0.0408068   0.0344747   0.0325985   0.0335366   0.0304878   0.0250938   0.0316604   0.0347092   0.0304878   0.0309568   0.0196998   0.0297842   0.0272045   0.0253283   0.0297842   0.0283771   0.0314259   0.0283771   0.0302533   0.0297842   0.0363508   0.0363508   0.0309568   0.0401032   0.0351782   0.0393996   0.0410413   0.0476079   0.0499531   0.0494841   0.0483114   0.0497186   0.0476079   0.0499531    0.043621   0.0546435    0.054409   0.0586304   0.0555816   0.0565197   0.0520638   0.0525328   0.0612101   0.0443246    0.043152   0.0438555   0.0370544   0.0393996     0.02697   0.0229831    0.016182   0.0138368   0.0105535  0.00140713
   0.0385633   0.0495274   0.0396975    0.042344   0.0446125   0.0393195   0.0336484   0.0378072   0.0294896   0.0275992   0.0279773   0.0287335   0.0321361    0.026087   0.0294896   0.0310019   0.0272212   0.0275992   0.0238185   0.0272212   0.0332703    0.026087   0.0253308     0.03138   0.0306238     0.03138   0.0328922   0.0408318   0.0374291   0.0283554   0.0355388   0.0487713   0.0457467    0.047259   0.0495274   0.0506616   0.0378072   0.0431002   0.0555766   0.0551985   0.0499055   0.0517958    0.052552   0.0502836   0.0540643   0.0567108   0.0623819   0.0533081   0.0514178   0.0476371   0.0438563   0.0378072   0.0431002   0.0378072   0.0279773   0.0272212    0.020794   0.0128544   0.0102079   0.0026465
   0.0362022   0.0382514   0.0443989   0.0382514   0.0382514   0.0368852   0.0375683   0.0334699   0.0348361   0.0307377   0.0191257   0.0334699   0.0307377   0.0198087   0.0362022   0.0280055   0.0348361   0.0266393   0.0259563   0.0293716   0.0259563   0.0368852   0.0266393   0.0286885   0.0307377   0.0375683   0.0286885   0.0375683   0.0416667   0.0443989   0.0382514   0.0355191   0.0491803   0.0416667   0.0471311   0.0642077   0.0553279   0.0484973   0.0491803   0.0546448   0.0464481   0.0519126   0.0601093   0.0560109    0.056694   0.0560109   0.0525956    0.056694   0.0389344   0.0498634   0.0471311    0.045765    0.034153   0.0368852   0.0211749   0.0273224   0.0163934   0.0129781   0.0102459  0.00273224
   0.0336927   0.0444744   0.0350404   0.0390836   0.0242588   0.0350404   0.0363881   0.0202156   0.0283019   0.0309973   0.0269542   0.0283019   0.0309973   0.0525606   0.0363881   0.0336927   0.0269542   0.0229111   0.0296496   0.0363881   0.0242588   0.0256065   0.0215633   0.0350404   0.0283019   0.0202156   0.0336927   0.0350404   0.0498652    0.041779   0.0444744   0.0444744   0.0566038   0.0377358   0.0458221   0.0444744   0.0336927   0.0606469   0.0552561   0.0552561   0.0579515    0.041779   0.0539084   0.0458221   0.0579515   0.0458221   0.0687332   0.0539084   0.0471698   0.0363881   0.0309973   0.0336927   0.0458221    0.041779    0.041779   0.0363881   0.0107817   0.0148248  0.00808625  0.00134771
   0.0190476   0.0285714   0.0190476   0.0285714   0.0380952   0.0222222   0.0507937   0.0349206   0.0253968   0.0253968   0.0253968   0.0285714   0.0190476   0.0222222   0.0285714    0.031746   0.0285714   0.0253968   0.0380952   0.0285714   0.0126984   0.0285714   0.0222222    0.031746   0.0539683   0.0285714   0.0380952   0.0222222   0.0444444   0.0380952   0.0349206    0.047619   0.0380952   0.0444444   0.0380952   0.0444444   0.0539683   0.0507937   0.0539683   0.0349206   0.0539683   0.0603175   0.0634921   0.0539683    0.031746   0.0444444   0.0920635    0.047619   0.0603175   0.0603175   0.0444444   0.0349206   0.0571429    0.031746   0.0285714   0.0253968  0.00952381   0.0126984   0.0126984   0.0031746
   0.0306122   0.0510204   0.0408163   0.0204082   0.0204082   0.0306122           0   0.0510204   0.0102041   0.0102041   0.0612245   0.0306122           0   0.0612245   0.0204082   0.0306122   0.0204082   0.0306122   0.0204082   0.0204082   0.0408163   0.0408163   0.0612245   0.0102041   0.0204082           0   0.0510204   0.0306122   0.0306122   0.0408163   0.0306122   0.0612245   0.0408163   0.0408163   0.0510204   0.0408163   0.0510204   0.0510204   0.0918367   0.0306122   0.0816327   0.0714286   0.0408163   0.0612245   0.0918367   0.0816327   0.0306122   0.0306122   0.0612245           0   0.0102041   0.0306122   0.0306122   0.0306122   0.0102041           0   0.0612245   0.0102041           0   0.0102041
           0           0   0.0555556   0.0555556           0   0.0555556    0.111111           0   0.0555556           0           0           0   0.0555556           0    0.111111   0.0555556   0.0555556           0           0           0           0           0           0           0           0           0   0.0555556           0   0.0555556    0.166667           0           0           0           0    0.111111    0.111111           0           0   0.0555556   0.0555556   0.0555556   0.0555556           0    0.111111           0   0.0555556    0.166667    0.111111    0.166667    0.111111           0    0.111111   0.0555556           0   0.0555556           0           0   0.0555556           0           0
           0           0   0.0909091   0.0909091           0   0.0909091           0           0           0   0.0909091           0   0.0909091           0           0           0           0           0   0.0909091           0           0           0    0.181818           0   0.0909091   0.0909091           0           0           0   0.0909091           0           0    0.181818           0           0           0   0.0909091           0           0   0.0909091   0.0909091   0.0909091           0    0.181818   0.0909091   0.0909091           0   0.0909091           0           0           0           0    0.181818           0           0           0   0.0909091           0           0           0           0
           0           0           0           0           0           0           0           0           0           0           0           0           0           1           0           0           0           0           0           0           0           0           0           0           0           1           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan        -nan
